Options in '格式转换工具.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of '格式转换工具.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 18593167, 271550, 640824, 1, 'b', 'PySide6\\Qt6Svg.dll'
 18864717, 159663, 440632, 1, 'b', 'PySide6\\Qt6VirtualKeyboard.dll'
 19024380, 2983445, 6588216, 1, 'b', 'PySide6\\Qt6Widgets.dll'
 22007825, 1177260, 3325752, 1, 'b', 'PySide6\\QtCore.pyd'
 23185085, 1362031, 3888440, 1, 'b', 'PySide6\\QtGui.pyd'
 24547116, 351053, 1006904, 1, 'b', 'PySide6\\QtNetwork.pyd'
 24898169, 1521975, 4855608, 1, 'b', 'PySide6\\QtWidgets.pyd'
 26420144, 57207, 116024, 1, 'b', 'PySide6\\VCRUNTIME140.dll'
 26477351, 23260, 41272, 1, 'b', 'PySide6\\VCRUNTIME140_1.dll'
 26500611, 7660527, 20639544, 1, 'b', 'PySide6\\opengl32sw.dll'
 34161138, 48420, 102712, 1, 'b', 'PySide6\\plugins\\generic\\qtuiotouchplugin.dll'
 34209558, 34242, 72504, 1, 'b', 'PySide6\\plugins\\iconengines\\qsvgicon.dll'
 34243800, 25751, 47928, 1, 'b', 'PySide6\\plugins\\imageformats\\qgif.dll'
 34269551, 28853, 55608, 1, 'b', 'PySide6\\plugins\\imageformats\\qicns.dll'
 34298404, 24272, 45880, 1, 'b', 'PySide6\\plugins\\imageformats\\qico.dll'
 34322676, 195791, 577336, 1, 'b', 'PySide6\\plugins\\imageformats\\qjpeg.dll'
 34518467, 21663, 42296, 1, 'b', 'PySide6\\plugins\\imageformats\\qpdf.dll'
 34540130, 20316, 39224, 1, 'b', 'PySide6\\plugins\\imageformats\\qsvg.dll'
 34560446, 20042, 38200, 1, 'b', 'PySide6\\plugins\\imageformats\\qtga.dll'
 34580488, 163104, 441656, 1, 'b', 'PySide6\\plugins\\imageformats\\qtiff.dll'
 34743592, 19270, 36664, 1, 'b', 'PySide6\\plugins\\imageformats\\qwbmp.dll'
 34762862, 273468, 562488, 1, 'b', 'PySide6\\plugins\\imageformats\\qwebp.dll'
 35036330, 33723, 70968, 1, 'b', 'PySide6\\plugins\\networkinformation\\qnetworklistmanager.dll'
 35070053, 17209, 33592, 1, 'b', 'PySide6\\plugins\\platforminputcontexts\\qtvirtualkeyboardplugin.dll'
 35087262, 473350, 1082680, 1, 'b', 'PySide6\\plugins\\platforms\\qdirect2d.dll'
 35560612, 24848, 61752, 1, 'b', 'PySide6\\plugins\\platforms\\qminimal.dll'
 35585460, 49378, 113976, 1, 'b', 'PySide6\\plugins\\platforms\\qoffscreen.dll'
 35634838, 438259, 1000248, 1, 'b', 'PySide6\\plugins\\platforms\\qwindows.dll'
 36073097, 107303, 229176, 1, 'b', 'PySide6\\plugins\\styles\\qmodernwindowsstyle.dll'
 36180400, 48218, 103224, 1, 'b', 'PySide6\\plugins\\tls\\qcertonlybackend.dll'
 36228618, 131016, 317752, 1, 'b', 'PySide6\\plugins\\tls\\qopensslbackend.dll'
 36359634, 115463, 263480, 1, 'b', 'PySide6\\plugins\\tls\\qschannelbackend.dll'
 36475097, 123367, 267576, 1, 'b', 'PySide6\\pyside6.abi3.dll'
 36598464, 96, 104, 1, 'b', 'PySide6\\translations\\qt_ar.qm'
 36598560, 82, 91, 1, 'b', 'PySide6\\translations\\qt_bg.qm'
 36598642, 83, 91, 1, 'b', 'PySide6\\translations\\qt_ca.qm'
 36598725, 88, 95, 1, 'b', 'PySide6\\translations\\qt_cs.qm'
 36598813, 83, 91, 1, 'b', 'PySide6\\translations\\qt_da.qm'
 36598896, 83, 91, 1, 'b', 'PySide6\\translations\\qt_de.qm'
 36598979, 41, 33, 1, 'b', 'PySide6\\translations\\qt_en.qm'
 36599020, 82, 91, 1, 'b', 'PySide6\\translations\\qt_es.qm'
 36599102, 78, 84, 1, 'b', 'PySide6\\translations\\qt_fa.qm'
 36599180, 83, 91, 1, 'b', 'PySide6\\translations\\qt_fi.qm'
 36599263, 83, 91, 1, 'b', 'PySide6\\translations\\qt_fr.qm'
 36599346, 76, 70, 1, 'b', 'PySide6\\translations\\qt_gd.qm'
 36599422, 78978, 323590, 1, 'b', 'PySide6\\translations\\qt_gl.qm'
 36678400, 61, 57, 1, 'b', 'PySide6\\translations\\qt_he.qm'
 36678461, 2804, 8743, 1, 'b', 'PySide6\\translations\\qt_help_ar.qm'
 36681265, 3125, 10599, 1, 'b', 'PySide6\\translations\\qt_help_bg.qm'
 36684390, 2216, 7426, 1, 'b', 'PySide6\\translations\\qt_help_ca.qm'
 36686606, 3810, 15297, 1, 'b', 'PySide6\\translations\\qt_help_cs.qm'
 36690416, 1524, 4795, 1, 'b', 'PySide6\\translations\\qt_help_da.qm'
 36691940, 2309, 7569, 1, 'b', 'PySide6\\translations\\qt_help_de.qm'
 36694249, 41, 33, 1, 'b', 'PySide6\\translations\\qt_help_en.qm'
 36694290, 3103, 10704, 1, 'b', 'PySide6\\translations\\qt_help_es.qm'
 36697393, 1277, 3573, 1, 'b', 'PySide6\\translations\\qt_help_fr.qm'
 36698670, 3187, 10891, 1, 'b', 'PySide6\\translations\\qt_help_gl.qm'
 36701857, 1586, 5170, 1, 'b', 'PySide6\\translations\\qt_help_hr.qm'
 36703443, 2241, 7255, 1, 'b', 'PySide6\\translations\\qt_help_hu.qm'
 36705684, 3050, 10612, 1, 'b', 'PySide6\\translations\\qt_help_it.qm'
 36708734, 2760, 7917, 1, 'b', 'PySide6\\translations\\qt_help_ja.qm'
 36711494, 2233, 7091, 1, 'b', 'PySide6\\translations\\qt_help_ka.qm'
 36713727, 2034, 5708, 1, 'b', 'PySide6\\translations\\qt_help_ko.qm'
 36715761, 1625, 5087, 1, 'b', 'PySide6\\translations\\qt_help_nl.qm'
 36717386, 2142, 6934, 1, 'b', 'PySide6\\translations\\qt_help_nn.qm'
 36719528, 2882, 9673, 1, 'b', 'PySide6\\translations\\qt_help_pl.qm'
 36722410, 4018, 16030, 1, 'b', 'PySide6\\translations\\qt_help_pt_BR.qm'
 36726428, 2282, 7288, 1, 'b', 'PySide6\\translations\\qt_help_ru.qm'
 36728710, 3260, 10388, 1, 'b', 'PySide6\\translations\\qt_help_sk.qm'
 36731970, 3181, 10363, 1, 'b', 'PySide6\\translations\\qt_help_sl.qm'
 36735151, 2157, 6934, 1, 'b', 'PySide6\\translations\\qt_help_sv.qm'
 36737308, 2147, 6723, 1, 'b', 'PySide6\\translations\\qt_help_tr.qm'
 36739455, 3108, 9750, 1, 'b', 'PySide6\\translations\\qt_help_uk.qm'
 36742563, 1883, 5115, 1, 'b', 'PySide6\\translations\\qt_help_zh_CN.qm'
 36744446, 1931, 5160, 1, 'b', 'PySide6\\translations\\qt_help_zh_TW.qm'
 36746377, 95, 102, 1, 'b', 'PySide6\\translations\\qt_hr.qm'
 36746472, 77, 84, 1, 'b', 'PySide6\\translations\\qt_hu.qm'
 36746549, 83, 91, 1, 'b', 'PySide6\\translations\\qt_it.qm'
 36746632, 78, 84, 1, 'b', 'PySide6\\translations\\qt_ja.qm'
 36746710, 87, 94, 1, 'b', 'PySide6\\translations\\qt_ka.qm'
 36746797, 78, 84, 1, 'b', 'PySide6\\translations\\qt_ko.qm'
 36746875, 61, 57, 1, 'b', 'PySide6\\translations\\qt_lg.qm'
 36746936, 46643, 165383, 1, 'b', 'PySide6\\translations\\qt_lt.qm'
 36793579, 68, 63, 1, 'b', 'PySide6\\translations\\qt_lv.qm'
 36793647, 83, 91, 1, 'b', 'PySide6\\translations\\qt_nl.qm'
 36793730, 83, 91, 1, 'b', 'PySide6\\translations\\qt_nn.qm'
 36793813, 92, 99, 1, 'b', 'PySide6\\translations\\qt_pl.qm'
 36793905, 92, 106, 1, 'b', 'PySide6\\translations\\qt_pt_BR.qm'
 36793997, 18980, 70334, 1, 'b', 'PySide6\\translations\\qt_pt_PT.qm'
 36812977, 94, 102, 1, 'b', 'PySide6\\translations\\qt_ru.qm'
 36813071, 87, 95, 1, 'b', 'PySide6\\translations\\qt_sk.qm'
 36813158, 61702, 228428, 1, 'b', 'PySide6\\translations\\qt_sl.qm'
 36874860, 82, 91, 1, 'b', 'PySide6\\translations\\qt_sv.qm'
 36874942, 77, 84, 1, 'b', 'PySide6\\translations\\qt_tr.qm'
 36875019, 94, 102, 1, 'b', 'PySide6\\translations\\qt_uk.qm'
 36875113, 86, 99, 1, 'b', 'PySide6\\translations\\qt_zh_CN.qm'
 36875199, 86, 99, 1, 'b', 'PySide6\\translations\\qt_zh_TW.qm'
 36875285, 48163, 160017, 1, 'b', 'PySide6\\translations\\qtbase_ar.qm'
 36923448, 47497, 165337, 1, 'b', 'PySide6\\translations\\qtbase_bg.qm'
 36970945, 58227, 209899, 1, 'b', 'PySide6\\translations\\qtbase_ca.qm'
 37029172, 50353, 174701, 1, 'b', 'PySide6\\translations\\qtbase_cs.qm'
 37079525, 51815, 181387, 1, 'b', 'PySide6\\translations\\qtbase_da.qm'
 37131340, 60955, 223282, 1, 'b', 'PySide6\\translations\\qtbase_de.qm'
 37192295, 41, 33, 1, 'b', 'PySide6\\translations\\qtbase_en.qm'
 37192336, 46937, 165170, 1, 'b', 'PySide6\\translations\\qtbase_es.qm'
 37239273, 43980, 148156, 1, 'b', 'PySide6\\translations\\qtbase_fa.qm'
 37283253, 50753, 179941, 1, 'b', 'PySide6\\translations\\qtbase_fi.qm'
 37334006, 44445, 159463, 1, 'b', 'PySide6\\translations\\qtbase_fr.qm'
 37378451, 50693, 189580, 1, 'b', 'PySide6\\translations\\qtbase_gd.qm'
 37429144, 42852, 138690, 1, 'b', 'PySide6\\translations\\qtbase_he.qm'
 37471996, 42698, 149711, 1, 'b', 'PySide6\\translations\\qtbase_hr.qm'
 37514694, 59297, 205885, 1, 'b', 'PySide6\\translations\\qtbase_hu.qm'
 37573991, 45042, 161166, 1, 'b', 'PySide6\\translations\\qtbase_it.qm'
 37619033, 43164, 129913, 1, 'b', 'PySide6\\translations\\qtbase_ja.qm'
 37662197, 57193, 201105, 1, 'b', 'PySide6\\translations\\qtbase_ka.qm'
 37719390, 52269, 156799, 1, 'b', 'PySide6\\translations\\qtbase_ko.qm'
 37771659, 79420, 315764, 1, 'b', 'PySide6\\translations\\qtbase_lg.qm'
 37851079, 44974, 153608, 1, 'b', 'PySide6\\translations\\qtbase_lv.qm'
 37896053, 56974, 202861, 1, 'b', 'PySide6\\translations\\qtbase_nl.qm'
 37953027, 55905, 196411, 1, 'b', 'PySide6\\translations\\qtbase_nn.qm'
 38008932, 46901, 162962, 1, 'b', 'PySide6\\translations\\qtbase_pl.qm'
 38055833, 78778, 290955, 1, 'b', 'PySide6\\translations\\qtbase_pt_BR.qm'
 38134611, 58556, 203767, 1, 'b', 'PySide6\\translations\\qtbase_ru.qm'
 38193167, 37339, 125763, 1, 'b', 'PySide6\\translations\\qtbase_sk.qm'
 38230506, 57420, 198420, 1, 'b', 'PySide6\\translations\\qtbase_sv.qm'
 38287926, 72241, 248720, 1, 'b', 'PySide6\\translations\\qtbase_tr.qm'
 38360167, 46633, 158274, 1, 'b', 'PySide6\\translations\\qtbase_uk.qm'
 38406800, 51904, 147222, 1, 'b', 'PySide6\\translations\\qtbase_zh_CN.qm'
 38458704, 44917, 126185, 1, 'b', 'PySide6\\translations\\qtbase_zh_TW.qm'
 38503621, 58181, 120400, 1, 'b', 'VCRUNTIME140.dll'
 38561802, 26333, 49744, 1, 'b', 'VCRUNTIME140_1.dll'
 38588135, 46388, 86248, 1, 'b', '_bz2.pyd'
 38634523, 64243, 134376, 1, 'b', '_ctypes.pyd'
 38698766, 133754, 280296, 1, 'b', '_decimal.pyd'
 38832520, 30145, 65528, 1, 'b', '_hashlib.pyd'
 38862665, 89066, 159224, 1, 'b', '_lzma.pyd'
 38951731, 40919, 84984, 1, 'b', '_socket.pyd'
 38992650, 22082, 40304, 1, 'b', '_wmi.pyd'
 39014732, 418555, 1397246, 1, 'b', 'base_library.zip'
 39433287, 199, 394, 1, 'b', 'hyl_toolbox.ini'
 39433486, 1910, 5996, 1, 'b', 'image-convert\\converter.py'
 39435396, 1856079, 5232408, 1, 'b', 'libcrypto-3.dll'
 41291475, 23195, 39696, 1, 'b', 'libffi-8.dll'
 41314670, 2024649, 2036823, 1, 'b', 'logo.png'
 43339319, 493, 1182, 1, 'b', 'mp4-mp3\\config_store.py'
 43339812, 843, 2086, 1, 'b', 'mp4-mp3\\converter.py'
 43340655, 2662, 8786, 1, 'b', 'music\\ncm_to_mp3.py'
 43343317, 2507, 8547, 1, 'b', 'pdf-tools\\converter.py'
 43345824, 24610, 72424, 1, 'b', 'python3.dll'
 43370434, 2485063, 6096232, 1, 'b', 'python313.dll'
 45855497, 18409, 32248, 1, 'b', 'select.pyd'
 45873906, 180603, 549176, 1, 'b', 'shiboken6\\MSVCP140.dll'
 46054509, 17964, 33080, 1, 'b', 'shiboken6\\Shiboken.pyd'
 46072473, 57212, 116024, 1, 'b', 'shiboken6\\VCRUNTIME140.dll'
 46129685, 23258, 41272, 1, 'b', 'shiboken6\\VCRUNTIME140_1.dll'
 46152943, 187164, 383800, 1, 'b', 'shiboken6\\shiboken6.abi3.dll'
 46340107, 320363, 711160, 1, 'b', 'unicodedata.pyd'
 46660470, 209, 312, 1, 'b', 'users.json'
 46660679, 2042, 7110, 1, 'b', 'zipandpng\\zipandpng.py'
 46662721, 1980639, 1980639, 0, 'z', 'PYZ.pyz'
? 
